2022/04/21 00:11:16.054619 node.go:194: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/21 00:11:16.058796 peer.go:46: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/04/21 00:11:16.058887 log.go:98: [0;37m[info] raftLog: firstIndex 6, lastIndex 5, entry [][0m
2022/04/21 00:11:16.058935 raft.go:352: [0;37m[info] 2 became follower at term 5[0m
2022/04/21 00:11:16.058960 raft.go:224: [0;37m[info] newRaft 2 [peers: [], term: 5 ][0m
2022/04/21 00:11:16.058988 raftstore.go:180: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 332.64µs[0m
2022/04/21 00:11:16.060519 node.go:194: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/21 00:11:16.060627 peer.go:46: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/04/21 00:11:16.060678 log.go:98: [0;37m[info] raftLog: firstIndex 6, lastIndex 5, entry [][0m
2022/04/21 00:11:16.060706 raft.go:352: [0;37m[info] 3 became follower at term 5[0m
2022/04/21 00:11:16.060715 raft.go:224: [0;37m[info] newRaft 3 [peers: [], term: 5 ][0m
2022/04/21 00:11:16.060729 raftstore.go:180: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 142.756µs[0m
2022/04/21 00:11:16.060986 node.go:194: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/21 00:11:16.061065 peer.go:46: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
